D&H Item No.,Vendor Part No.,Description,UPC Code,Weight,Price,Est.Retail Price,Any D&H Whs,Atlanta Whs,Vendor Name,Category,Subcategory,Prop65 Warning Type,Prop65 Label Type,Prop65 Warning Text
T522520S,T522520-S,T522 Clr Combo Ink Btl Sensmtc,010343942059,.75,45.01,47.95,YES,NO,Epson America Print,Printers Inkjet,Inkjet Cartridges,None,None,
PROB550MCCSM,PROB550M-C/CSM,PRO B550MC CSM AMD AM4,192876992333,2,79.31,99.99,NO,NO,ASUS,Motherboards,"Socket AM1,3,4 and 5 Boards",None,None,
MAG275F,MAG275F,MAG 275F,824142355732,14,134.49,149.99,YES,NO,MSI,Monitors,27-29 inch Class,BOTH,SHORT,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
FPR1KDTPWRAC,FPR1K-DT-PWR-AC=,150W Power Adapter FPR-1010,889728196000,1.1,367.5,585.53,NO,NO,Cisco Systems,Network Security,Accessories,None,None,
BR1350MS,BR1350MS,BackUPSTower 16HR Rechge 120V,731304335399,29.2,213.85,249.99,NO,NO,APC by Schneider Electric,UPS Desktops,1100-1500 VA,Reproductive,Long,"WARNING: This product can expose you to chemicals including Bisphenol A, which is known to the State of California to cause birth defects or other reproductive harm. For more information go to www.P65Warnings.ca.gov."
8F8B4UTRREF,8F8B4UTR#ABA,REFURB ZB PWR G10 R7 16G 512G,197961600599,6.4,718.57,2199,NO,NO,HP Commercial Remarketing,Computers Notebooks,Notebook Workstations,NONE,NONE,
21KX0022US,21KX0022US,TS P16v G2 ULT9 96G 2T 11P,198153362523,5.3,4451.2,4779,NO,NO,Lenovo,Computers Notebooks,Notebook Workstations,NONE,NONE,
00674C2G,00674,3FT CAT6A BOOTED STP BLU,757120006749,.12,9.09,18.99,NO,NO,C2G,Cables Computer & AV,Network Cat 6 Patch,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
T53E120,T53E120,Utrchrm Pro6 Photo Blk Ink,010343967168,4.7,424.96,570,NO,NO,Epson America Print,Printers Inkjet,Inkjet Cartridges,None,None,
PROB650SWIFI,PRO B650-S WIFI,PRO B650 S WIFI,824142336267,3.25,132.4,159.99,YES,NO,MSI,Motherboards,"Socket AM1,3,4 and 5 Boards",BOTH,SHORT,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
MAG275QF,MAG275QF,MAG 275QF,824142360576,13.4,171.97,189.99,YES,NO,MSI,Monitors,27-29 inch Class,BOTH,SHORT,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
FPR1KDTRACKMNT,FPR1K-DT-RACK-MNT=,Firepower 1K Series,889728196079,19.75,260.95,414.01,YES,NO,Cisco Systems,Network Security,Firewalls/UTM/VPN,None,None,
BR1402CGAYS24,BR1402CGA-YS24,"14"" Intel N200 8G 128G Win11P",197105229402,5.7,424.72,499.99,NO,NO,ASUS Notebooks,Computers Notebooks,Notebooks,NONE,NONE,
8F8B5UTEXCESS,8F8B5UT#ABA,EXCESS ZB PWR G10 R7 32G 1T,197029148032,6.4,1098.93,2449,NO,NO,HP Commercial Remarketing,Computers Notebooks,Notebook Workstations,None,None,
21KX002AUS,21KX002AUS,TS P16v G2 ULT9 64G 2T 11P,198153362738,2.5,4245.2,4619,NO,NO,Lenovo,Computers Notebooks,Notebook Workstations,BOTH,LONG,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
00676C2G,00676,5FT CAT6A BOOTED STP BLU,757120006763,.16,9.14,18.99,NO,NO,C2G,Cables Computer & AV,Network Cat 6 Patch,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
T53E220,T53E220,Utrchrm Pro6 Photo Cyan Ink,010343967175,4.7,424.96,570,NO,NO,Epson America Print,Printers Inkjet,Inkjet Cartridges,None,None,
PROB660MCD4CSMS,PROB660M-CD4-CSM-SI,PRO B660M C D4 CSM SI,195553509442,1.98,121.56,129.99,NO,NO,ASUS,Motherboards,LGA1700 & 1851 Boards,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
MAG276CXF,MAG276CXF,MAG 276CXF,824142367940,14.3,143.31,169.99,YES,NO,MSI,Monitors,27-29 inch Class,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
FPR1KDTWALLMNT,FPR1K-DT-WALL-MNT=,Firepower 1K Series Wall Mount,889728195997,1,55.92,88.72,NO,NO,Cisco Systems,Network Security,Firewalls/UTM/VPN,None,None,
BR1402FGAYS24T,BR1402FGA-YS24T,"14"" Intel N200 8G 128G Win11P",197105229419,5.65,489.85,579.99,NO,NO,ASUS Notebooks,Computers Notebooks,Notebooks,NONE,NONE,
8F8B6UTEXCESS,8F8B6UT#ABA,EXCESS ZB PWR G10 R7 32G 1T,197029147929,6.55,1160.61,2599,NO,NO,HP Commercial Remarketing,Computers Notebooks,Notebook Workstations,None,None,
21KX002CUS,21KX002CUS,TS P16v G2 ULT7 32G 1T 11P,198153362387,5.3,3259,3499,NO,NO,Lenovo,Computers Notebooks,Notebook Workstations,Both,Long,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
00677C2G,00677,6FT CAT6A SNAGLESS STP CABLE-B,757120006770,.2,10.02,20.99,NO,NO,C2G,Cables Computer & AV,Network Cat 6 Patch,,,
T53E320,T53E320,Utrchrm Pro6 Photo Magnta Ink,010343967182,4.7,424.96,570,NO,NO,Epson America Print,Printers Inkjet,Inkjet Cartridges,None,None,
PROB760MAWID4,PROB760MAWID4,Intel PRO B760 DDR4 WIFI6,824142305973,2.95,164.13,169.99,YES,YES,MSI,Motherboards,LGA1700 & 1851 Boards,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
MAG27C6F,MAG27C6F,MAG27C6F,824142352915,14,134.49,149.99,YES,NO,MSI,Monitors,27-29 inch Class,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
FPR1KRMBRKT,FPR1K-RM-BRKT=,Firepower 1K Series RackMnt Br,889728196086,.25,74.56,118.29,NO,NO,Cisco Systems,Network Security,Firewalls/UTM/VPN,None,None,
BR1402FGAYS36TS,BR1402FGA-YS36T-S,"14"" i3 N305 16G 256G W11P",197105564268,6.6,674.6,819.99,NO,NO,ASUS Notebooks,Computers Notebooks,Notebooks,BOTH,SHORT,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
8F8B7UTEXCESS,8F8B7UT#ABA,EXCESS ZB PWR G10 R5 16G 512G,197029147899,6.5,769.97,1649,NO,NO,HP Commercial Remarketing,Computers Notebooks,Notebook Workstations,None,None,
21KX002DUS,21KX002DUS,TS P16v G2 ULT7 96G 2T 11P,198153362776,5.3,4069.33,4369,NO,NO,Lenovo,Computers Notebooks,Notebook Workstations,NONE,NONE,
00678C2G,00678,7FT CAT6A SNAGLESS STP CABLE-B,757120006787,.2,10.81,22.99,NO,NO,C2G,Cables Computer & AV,Network Cat 6 Patch,,,
T53E420,T53E420,Utrchrm Pro6 Photo Yllw Ink,010343967199,4.75,424.96,570,NO,NO,Epson America Print,Printers Inkjet,Inkjet Cartridges,None,None,
PROB760MCTCSM,ProB760M-CT-CSM,Pro B760M CT CSM,197105019614,2.1,118.7,139.99,YES,YES,ASUS,Motherboards,LGA1700 & 1851 Boards,None,None,
MAG27C6X,MAG27C6X,MAG27C6X,824142350690,14.4,143.31,169.99,NO,NO,MSI,Monitors,27-29 inch Class,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
FPR2110ASAK9,FPR2110-ASA-K9,EOL Firepower 2110 ASA App 1U,889728070171,21.3,8632.19,13978.22,NO,NO,Cisco Systems,Network Security,Firewalls/UTM/VPN,None,None,
BR1500G,BR1500G,1500VA Power Saving Back Pro,731304268772,29.7,268.22,309.99,YES,YES,APC by Schneider Electric,UPS Desktops,1100-1500 VA,Reproductive,Long,"WARNING: This product can expose you to chemicals including Bisphenol A, which is known to the State of California to cause birth defects or other reproductive harm. For more information go to www.P65Warnings.ca.gov."
8F8B8UT,8F8B8UT#ABA,15.6 ZBPG10A R7-7840HS 16G 512,197029147592,6.5,1119.47,1849,NO,NO,HP Commercial Specialty,Computers Notebooks,Notebook Workstations,None,None,
21KX002EUS,21KX002EUS,TS P16v G2 ULT7 32G 1T 11P,198153362509,8.3,2128.23,2729,YES,YES,Lenovo,Computers Notebooks,Notebook Workstations,BOTH,LONG,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
00681C2G,00681,10FT CAT6A BOOTED STP BLU,757120006817,.32,14.94,30.99,NO,NO,C2G,Cables Computer & AV,Network Cat 6 Patch,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
T53E720,T53E720,Utrchrm Pro6 Photo Gray Ink,010343967212,4.75,424.96,570,NO,NO,Epson America Print,Printers Inkjet,Inkjet Cartridges,None,None,
PROB760PWIFI,PROB760PWIFI,PRO B760 P WIFI,824142311899,3.2,182.73,189.99,NO,NO,MSI,Motherboards,LGA1700 & 1851 Boards,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
MAG27CQ6F,MAG27CQ6F,MAG 27CQ6F,824142349779,20,174.18,179.99,YES,NO,MSI,Monitors,27-29 inch Class,BOTH,SHORT,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
FPR2110NGFWK9,FPR2110-NGFW-K9,EOL Firepower 2110 NGFW 1U,882658988820,21.35,8632.19,13978.22,NO,NO,Cisco Systems,Network Security,Firewalls/UTM/VPN,None,None,
BR1500GI,BR1500GI,APC by SE Backups RS1500 230V,731304268741,30.05,518.86,599,NO,NO,APC by Schneider Electric,UPS Desktops,1100-1500 VA,Reproductive,Long,"WARNING: This product can expose you to chemicals including Bisphenol A, which is known to the State of California to cause birth defects or other reproductive harm. For more information go to www.P65Warnings.ca.gov."
8G7T7AA,8G7T7AA,Poly VOY SR 85 USB-C HS +USB-C,196786456633,.6,237.27,499.95,NO,NO,HPI POLY,Headphones,Mobile Headsets,None,None,
21KX002FUS,21KX002FUS,TS P16v G2 ULT7 64G 2T 11P,198153362547,5.3,3920.31,4209,NO,NO,Lenovo,Computers Notebooks,Notebook Workstations,Both,Long,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
00682C2G,00682,12FT CAT6A SNAGLESS STP CABLE-,757120006824,.35,16.09,33.99,NO,NO,C2G,Cables Computer & AV,Network Cat 6 Patch,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
T53E820,T53E820,Utrchrm Pro6 Photo Blk Ink,010343967205,4.7,424.96,570,NO,NO,Epson America Print,Printers Inkjet,Inkjet Cartridges,None,None,
PROB760PWIFID4,PROB760PWIFID4,Intel PRO B760 DDR4 WIFI6,824142306864,3.15,143.34,159.99,YES,NO,MSI,Motherboards,LGA1700 & 1851 Boards,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
MAG27CQ6PF,MAG27CQ6PF,MAG 27CQ6PF,824142349922,15.9,184.1,189.99,YES,NO,MSI,Monitors,27-29 inch Class,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
FPR2120NGFWK9,FPR2120-NGFW-K9,EOL Firepower  2120 NGFW 1U,882658988806,21.15,15633.33,25420.15,NO,NO,Cisco Systems,Network Security,Firewalls/UTM/VPN,None,None,
BR1500MS2,BR1500MS2,Back UPS PRO 1500VA,731304426103,31.1,254.47,299.99,YES,YES,APC by Schneider Electric,UPS Desktops,1100-1500 VA,Both,Long,"WARNING: This product can expose you to chemicals including Lead and Lead components, which is known to the State of California to cause cancer and birth defects or other reproductive harm. For more information go to www.P65Warnings.ca.gov."
8G7T8AA,8G7T8AA,PolyVOY SR85M USBC/A +CHS,196786456640,3,237.27,499.95,NO,NO,HPI POLY,Headphones,Mobile Headsets,None,None,
21KX002GUS,21KX002GUS,TS P16v G2 ULT9 32G 1T 11P,198153362189,8.3,2750.12,3589,YES,NO,Lenovo,Computers Notebooks,Notebook Workstations,BOTH,LONG,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
00686C2G,00686,25FT CAT6A SNAGLESS STP CABLE-,757120006862,.74,23.99,49.99,NO,NO,C2G,Cables Computer & AV,Network Cat 6 Patch,,,
T53EM20,T53EM20,Utrchrm Pseries Starter Ink,010343969780,2,2547.6,3420,NO,NO,Epson America Print,Printers Inkjet,Inkjet Cartridges,None,None,
PROB760VCWIFIWT,PROB760VCWIFIWT,PRO B760-VC WIFI IV,824142358122,3.35,164.13,169.99,YES,NO,MSI,Motherboards,LGA1700 & 1851 Boards,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
MAG321CUP,MAG321CUP,MAG 321CUP,824142344095,20.8,379.49,439.99,YES,NO,MSI,Monitors,30 inch Class and Above,BOTH,SHORT,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
FPR2130NGFWK9,FPR2130-NGFW-K9,EOL Firepower 2130 NGFW App,882658988783,34,24155.62,39277.59,NO,NO,Cisco Systems,Network Security,Firewalls/UTM/VPN,None,None,
BR24BPG,BR24BPG,External Battery Pack,731304268789,28.4,189.68,219.99,YES,YES,APC by Schneider Electric,Power Protection,Battery Packs,Reproductive,Long,"WARNING: This product can expose you to chemicals including Bisphenol A, which is known to the State of California to cause birth defects or other reproductive harm. For more information go to www.P65Warnings.ca.gov."
8G7T9AA,8G7T9AA,Poly VOY SR 80 USB-C HS+USB-CA,196786453328,3,214.67,449.95,NO,NO,HPI POLY,Headphones,Office Headsets,None,None,
21KYS0XX00,21KYS0XX00,MC00008265 NB WS P16v ULT7 11D,198154907921,1,2031.74,2104.5,YES,NO,Lenovo,Computers Notebooks,Notebook Workstations,None,None,
00690C2G,00690,2FT CAT6A BOOTED UTP BLU,757120006909,.1,6.68,13.99,NO,NO,C2G,Cables Computer & AV,Network Cat 6 Patch,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
T542120S,T542120-S,T542 Black Ink Btl Sensomatic,010343952409,.45,31.3,32.99,YES,YES,Epson America Print,Printers Inkjet,Inkjet Cartridges,None,None,
PROB840PWIFI,PROB840PWIFI,PRO B840 P WIFI,824142392973,3.5,154.28,159.99,YES,NO,MSI,Motherboards,LGA1700 & 1851 Boards,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
MAG321CUPQDOLED,MAG321CUPQDOLED,MAG 321CUP QD-OLED,824142378748,28.65,757.7,849.99,YES,NO,MSI,Monitors,30 inch Class and Above,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
FPR2KSLIDERAILS,FPR2K-SLIDE-RAILS=,EOL 2000 Slide Rail kit,882658934483,10.6,350.13,555.52,NO,NO,Cisco Systems,Network Security,Accessories,None,None,
BR277E3BMIPRX,UM.HB7AA.302,"Vero 27"" AG IPS Monitor",195133221948,23.55,170.87,239.99,YES,YES,Acer America Corp.,Monitors,27-29 inch Class,,,
8G7U0AA,8G7U0AA,Poly VOY SR 80 -M USB-C HS +US,196786453274,1.4,214.67,449.95,YES,NO,HPI POLY,Headphones,Office Headsets,None,None,
21L1001UUS,21L1001UUS,TS L14 G5 ULT5 16G 256G 11P,197530495274,2.5,1248.18,1299,NO,NO,Lenovo,Computers Notebooks,Notebooks,BOTH,LONG,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
00691C2G,00691,3FT CAT6A UTP SNAGLESS BLUE,757120006916,.01,6.86,13.99,NO,NO,C2G,Cables Computer & AV,Network Cat 6 Patch,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
T542220S,T542220-S,T542 Cyan Ink Btl Sensomatic,010343952416,.25,23.71,24.99,YES,YES,Epson America Print,Printers Inkjet,Inkjet Cartridges,None,None,
PROB850PWIFI,PROB850PWIFI,PRO B850 P WIFI,824142392607,3.8,192.58,199.99,NO,NO,MSI,Motherboards,LGA1700 & 1851 Boards,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
MAG321UPQDOLED,MAG321UPQDOLED,MAG 321UP QD OLED,824142363720,27.5,759.88,829.99,YES,YES,MSI,Monitors,30 inch Class and Above,BOTH,SHORT,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
FPR3110ASAK9,FPR3110-ASA-K9,Cisco SecFirewall 3110 ASA App,889728360531,35.45,27899.59,45225,NO,NO,Cisco Systems,Network Security,Firewalls/UTM/VPN,None,None,
BR700G,BR700G,700VA Back UPS,731304266792,17,141.2,169.99,YES,YES,APC by Schneider Electric,UPS Desktops,UP to 750 VA,Reproductive,Long,"WARNING: This product can expose you to chemicals including Bisphenol A, which is known to the State of California to cause birth defects or other reproductive harm. For more information go to www.P65Warnings.ca.gov."
8H2G3AAPOLY,8H2G3AA,Poly Voyager Surround 80 UC Mi,196548377831,1.95,287.52,349.99,YES,NO,HP Consumer,Headphones,Office Headsets,None,None,
21L10064US,21L10064US,TS L14 G5 ULT5 16G 512G 11P,198156805560,5.25,1321.65,1379,NO,NO,Lenovo,Computers Notebooks,Notebooks,,,
00693C2G,00693,5FT CAT6A UTP SNAGLESS BLUE,757120006930,.01,7.35,14.99,NO,NO,C2G,Cables Computer & AV,Network Cat 6 Patch,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
T542420S,T542420-S,T542 Yellow Ink Btl Sensomatic,010343952430,.25,23.71,24.99,YES,NO,Epson America Print,Printers Inkjet,Inkjet Cartridges,None,None,
PROET700IW7B130,Pro-ET700I-W7-B-1300,Pro ET700I W7 B 1300,197105664579,45.95,1423.91,1599.99,NO,NO,ASUS,Computers Desktop,Workstations,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
MAG321UPXQDOLED,MAG321UPXQDOLED,MAG 321UPX QD-OLED,824142341100,27.3,859.75,899.99,YES,YES,MSI,Monitors,30 inch Class and Above,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
FPR3110NGFWK9,FPR3110-NGFW-K9,Cisco SecFirewall 3110NGFW App,889728360548,36.3,27899.59,45225,NO,NO,Cisco Systems,Network Security,Firewalls/UTM/VPN,None,None,
BRACKET,BRACKET,3.5 Universal HDD Bracket TAA,065030777155,.15,3.85,8.99,YES,NO,Startech.com,Hard Drives & SSD,Coolers & Accessories,Both,Short,WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.
